[2024-11-22 12:04:54,954 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0001, Aug: 1/10, Input Size: 256473
[2024-11-22 12:06:49,127 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0011, Aug: 1/10, Input Size: 278533
[2024-11-22 12:06:49,542 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0012, Aug: 1/10, Input Size: 278533
[2024-11-22 12:06:49,952 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0013, Aug: 1/10, Input Size: 278533
[2024-11-22 12:06:50,353 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0014, Aug: 1/10, Input Size: 278533
[2024-11-22 12:06:50,750 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0015, Aug: 1/10, Input Size: 278533
[2024-11-22 12:06:51,160 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0016, Aug: 1/10, Input Size: 278533
[2024-11-22 12:06:51,559 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0017, Aug: 1/10, Input Size: 278533
[2024-11-22 12:06:51,955 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0018, Aug: 1/10, Input Size: 278533
[2024-11-22 12:06:52,338 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0019, Aug: 1/10, Input Size: 278533
[2024-11-22 12:06:52,767 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0020, Aug: 1/10, Input Size: 278533
[2024-11-22 12:06:53,161 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0021, Aug: 1/10, Input Size: 278533
[2024-11-22 12:06:53,578 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0022, Aug: 1/10, Input Size: 278533
[2024-11-22 12:06:53,975 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0023, Aug: 1/10, Input Size: 278533
[2024-11-22 12:06:56,926 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0024, Aug: 2/10, Input Size: 307445
[2024-11-22 12:06:57,352 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0025, Aug: 2/10, Input Size: 307445
[2024-11-22 12:06:57,775 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0026, Aug: 2/10, Input Size: 307445
[2024-11-22 12:06:58,201 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0027, Aug: 2/10, Input Size: 307445
[2024-11-22 12:06:58,620 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0028, Aug: 2/10, Input Size: 307445
[2024-11-22 12:06:59,050 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0029, Aug: 2/10, Input Size: 307445
[2024-11-22 12:06:59,474 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0030, Aug: 2/10, Input Size: 307445
[2024-11-22 12:06:59,905 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0031, Aug: 2/10, Input Size: 307445
[2024-11-22 12:07:00,353 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0032, Aug: 2/10, Input Size: 307445
[2024-11-22 12:07:00,776 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0033, Aug: 2/10, Input Size: 307445
[2024-11-22 12:07:01,228 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0034, Aug: 2/10, Input Size: 307445
[2024-11-22 12:07:01,600 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0035, Aug: 2/10, Input Size: 307445
[2024-11-22 12:07:01,945 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0036, Aug: 2/10, Input Size: 307445
[2024-11-22 12:07:02,293 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0037, Aug: 2/10, Input Size: 307445
[2024-11-22 12:07:02,730 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0038, Aug: 2/10, Input Size: 307445
[2024-11-22 12:07:03,143 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0039, Aug: 2/10, Input Size: 307445
[2024-11-22 12:07:03,581 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0040, Aug: 2/10, Input Size: 307445
[2024-11-22 12:07:04,076 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0041, Aug: 2/10, Input Size: 307445
[2024-11-22 12:07:04,521 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0042, Aug: 2/10, Input Size: 307445
[2024-11-22 12:07:04,934 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0043, Aug: 2/10, Input Size: 307445
[2024-11-22 12:07:05,376 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0044, Aug: 2/10, Input Size: 307445
[2024-11-22 12:07:05,799 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0045, Aug: 2/10, Input Size: 307445
[2024-11-22 12:07:06,240 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0046, Aug: 2/10, Input Size: 307445
[2024-11-22 12:07:06,682 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0047, Aug: 2/10, Input Size: 307445
[2024-11-22 12:07:09,691 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0048, Aug: 3/10, Input Size: 336763
[2024-11-22 12:07:10,146 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0049, Aug: 3/10, Input Size: 336763
[2024-11-22 12:07:10,620 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0050, Aug: 3/10, Input Size: 336763
[2024-11-22 12:07:11,087 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0051, Aug: 3/10, Input Size: 336763
[2024-11-22 12:07:11,540 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0052, Aug: 3/10, Input Size: 336763
[2024-11-22 12:07:12,011 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0053, Aug: 3/10, Input Size: 336763
[2024-11-22 12:07:12,444 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0054, Aug: 3/10, Input Size: 336763
[2024-11-22 12:07:12,877 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0055, Aug: 3/10, Input Size: 336763
[2024-11-22 12:07:13,255 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0056, Aug: 3/10, Input Size: 336763
[2024-11-22 12:07:13,633 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0057, Aug: 3/10, Input Size: 336763
[2024-11-22 12:07:14,039 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0058, Aug: 3/10, Input Size: 336763
[2024-11-22 12:07:14,501 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0059, Aug: 3/10, Input Size: 336763
[2024-11-22 12:07:14,943 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0060, Aug: 3/10, Input Size: 336763
[2024-11-22 12:07:15,393 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0061, Aug: 3/10, Input Size: 336763
[2024-11-22 12:07:15,849 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0062, Aug: 3/10, Input Size: 336763
[2024-11-22 12:07:16,316 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0063, Aug: 3/10, Input Size: 336763
[2024-11-22 12:07:16,748 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0064, Aug: 3/10, Input Size: 336763
[2024-11-22 12:07:17,209 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0065, Aug: 3/10, Input Size: 336763
[2024-11-22 12:07:17,645 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0066, Aug: 3/10, Input Size: 336763
[2024-11-22 12:07:18,112 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0067, Aug: 3/10, Input Size: 336763
[2024-11-22 12:07:18,572 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0068, Aug: 3/10, Input Size: 336763
[2024-11-22 12:07:19,031 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0069, Aug: 3/10, Input Size: 336763
[2024-11-22 12:07:19,471 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0070, Aug: 3/10, Input Size: 336763
[2024-11-22 12:07:19,969 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0071, Aug: 3/10, Input Size: 336763
[2024-11-22 12:07:23,156 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0072, Aug: 4/10, Input Size: 366588
[2024-11-22 12:07:23,626 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0073, Aug: 4/10, Input Size: 366588
[2024-11-22 12:07:24,134 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0074, Aug: 4/10, Input Size: 366588
[2024-11-22 12:07:24,591 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0075, Aug: 4/10, Input Size: 366588
[2024-11-22 12:07:25,065 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0076, Aug: 4/10, Input Size: 366588
[2024-11-22 12:07:25,552 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0077, Aug: 4/10, Input Size: 366588
[2024-11-22 12:07:26,031 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0078, Aug: 4/10, Input Size: 366588
[2024-11-22 12:07:26,494 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0079, Aug: 4/10, Input Size: 366588
[2024-11-22 12:07:27,001 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0080, Aug: 4/10, Input Size: 366588
[2024-11-22 12:07:27,473 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0081, Aug: 4/10, Input Size: 366588
[2024-11-22 12:07:27,964 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0082, Aug: 4/10, Input Size: 366588
[2024-11-22 12:07:28,423 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0083, Aug: 4/10, Input Size: 366588
[2024-11-22 12:07:28,818 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0084, Aug: 4/10, Input Size: 366588
[2024-11-22 12:07:29,225 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0085, Aug: 4/10, Input Size: 366588
[2024-11-22 12:07:29,710 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0086, Aug: 4/10, Input Size: 366588
[2024-11-22 12:07:30,163 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0087, Aug: 4/10, Input Size: 366588
[2024-11-22 12:07:30,638 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0088, Aug: 4/10, Input Size: 366588
[2024-11-22 12:07:31,113 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0089, Aug: 4/10, Input Size: 366588
[2024-11-22 12:07:31,580 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0090, Aug: 4/10, Input Size: 366588
[2024-11-22 12:07:32,096 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0091, Aug: 4/10, Input Size: 366588
[2024-11-22 12:07:32,585 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0092, Aug: 4/10, Input Size: 366588
[2024-11-22 12:07:33,059 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0093, Aug: 4/10, Input Size: 366588
[2024-11-22 12:07:33,536 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0094, Aug: 4/10, Input Size: 366588
[2024-11-22 12:07:36,211 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0095, Aug: 5/10, Input Size: 397906
[2024-11-22 12:07:36,727 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0096, Aug: 5/10, Input Size: 397906
[2024-11-22 12:07:37,210 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0097, Aug: 5/10, Input Size: 397906
[2024-11-22 12:07:37,733 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0098, Aug: 5/10, Input Size: 397906
[2024-11-22 12:07:38,241 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0099, Aug: 5/10, Input Size: 397906
[2024-11-22 12:07:38,736 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0100, Aug: 5/10, Input Size: 397906
[2024-11-22 12:07:39,254 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0101, Aug: 5/10, Input Size: 397906
[2024-11-22 12:07:39,755 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0102, Aug: 5/10, Input Size: 397906
[2024-11-22 12:07:40,254 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0103, Aug: 5/10, Input Size: 397906
[2024-11-22 12:07:40,749 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0104, Aug: 5/10, Input Size: 397906
[2024-11-22 12:07:41,263 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0105, Aug: 5/10, Input Size: 397906
[2024-11-22 12:07:41,759 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0106, Aug: 5/10, Input Size: 397906
[2024-11-22 12:07:42,261 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0107, Aug: 5/10, Input Size: 397906
[2024-11-22 12:07:42,762 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0108, Aug: 5/10, Input Size: 397906
[2024-11-22 12:07:43,189 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0109, Aug: 5/10, Input Size: 397906
[2024-11-22 12:07:43,616 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0110, Aug: 5/10, Input Size: 397906
[2024-11-22 12:07:44,090 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0111, Aug: 5/10, Input Size: 397906
[2024-11-22 12:07:44,592 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0112, Aug: 5/10, Input Size: 397906
[2024-11-22 12:07:47,238 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0113, Aug: 6/10, Input Size: 278540
[2024-11-22 12:07:47,620 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0114, Aug: 6/10, Input Size: 278540
[2024-11-22 12:07:48,001 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0115, Aug: 6/10, Input Size: 278540
[2024-11-22 12:07:48,375 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0116, Aug: 6/10, Input Size: 278540
[2024-11-22 12:07:48,717 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0117, Aug: 6/10, Input Size: 278540
[2024-11-22 12:07:49,100 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0118, Aug: 6/10, Input Size: 278540
[2024-11-22 12:07:49,516 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0119, Aug: 6/10, Input Size: 278540
[2024-11-22 12:07:49,933 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0120, Aug: 6/10, Input Size: 278540
[2024-11-22 12:07:50,345 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0121, Aug: 6/10, Input Size: 278540
[2024-11-22 12:07:50,664 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0122, Aug: 6/10, Input Size: 278540
[2024-11-22 12:07:50,977 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0123, Aug: 6/10, Input Size: 278540
[2024-11-22 12:07:51,291 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0124, Aug: 6/10, Input Size: 278540
[2024-11-22 12:07:51,611 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0125, Aug: 6/10, Input Size: 278540
[2024-11-22 12:07:52,014 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0126, Aug: 6/10, Input Size: 278540
[2024-11-22 12:07:52,463 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0127, Aug: 6/10, Input Size: 278540
[2024-11-22 12:07:52,875 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0128, Aug: 6/10, Input Size: 278540
[2024-11-22 12:07:53,276 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0129, Aug: 6/10, Input Size: 278540
[2024-11-22 12:07:53,675 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0130, Aug: 6/10, Input Size: 278540
[2024-11-22 12:07:54,078 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0131, Aug: 6/10, Input Size: 278540
[2024-11-22 12:07:54,482 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0132, Aug: 6/10, Input Size: 278540
[2024-11-22 12:07:54,904 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0133, Aug: 6/10, Input Size: 278540
[2024-11-22 12:07:55,304 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0134, Aug: 6/10, Input Size: 278540
[2024-11-22 12:07:55,721 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0135, Aug: 6/10, Input Size: 278540
[2024-11-22 12:07:59,681 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0136, Aug: 7/10, Input Size: 307454
[2024-11-22 12:08:00,048 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0137, Aug: 7/10, Input Size: 307454
[2024-11-22 12:08:00,409 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0138, Aug: 7/10, Input Size: 307454
[2024-11-22 12:08:01,010 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0139, Aug: 7/10, Input Size: 307454
[2024-11-22 12:08:01,474 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0140, Aug: 7/10, Input Size: 307454
[2024-11-22 12:08:01,998 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0141, Aug: 7/10, Input Size: 307454
[2024-11-22 12:08:02,564 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0142, Aug: 7/10, Input Size: 307454
[2024-11-22 12:08:03,116 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0143, Aug: 7/10, Input Size: 307454
[2024-11-22 12:08:03,650 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0144, Aug: 7/10, Input Size: 307454
[2024-11-22 12:08:04,143 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0145, Aug: 7/10, Input Size: 307454
[2024-11-22 12:08:04,845 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0146, Aug: 7/10, Input Size: 307454
[2024-11-22 12:08:05,481 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0147, Aug: 7/10, Input Size: 307454
[2024-11-22 12:08:06,029 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0148, Aug: 7/10, Input Size: 307454
[2024-11-22 12:08:06,474 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0149, Aug: 7/10, Input Size: 307454
[2024-11-22 12:08:06,894 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0150, Aug: 7/10, Input Size: 307454
[2024-11-22 12:08:07,320 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0151, Aug: 7/10, Input Size: 307454
[2024-11-22 12:08:07,721 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0152, Aug: 7/10, Input Size: 307454
[2024-11-22 12:08:08,062 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0153, Aug: 7/10, Input Size: 307454
[2024-11-22 12:08:08,402 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0154, Aug: 7/10, Input Size: 307454
[2024-11-22 12:08:08,791 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0155, Aug: 7/10, Input Size: 307454
[2024-11-22 12:08:09,200 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0156, Aug: 7/10, Input Size: 307454
[2024-11-22 12:08:09,633 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0157, Aug: 7/10, Input Size: 307454
[2024-11-22 12:08:10,072 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0158, Aug: 7/10, Input Size: 307454
[2024-11-22 12:08:10,498 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0159, Aug: 7/10, Input Size: 307454
[2024-11-22 12:08:13,816 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0160, Aug: 8/10, Input Size: 336768
[2024-11-22 12:08:14,295 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0161, Aug: 8/10, Input Size: 336768
[2024-11-22 12:08:14,743 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0162, Aug: 8/10, Input Size: 336768
[2024-11-22 12:08:15,123 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0163, Aug: 8/10, Input Size: 336768
[2024-11-22 12:08:15,489 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0164, Aug: 8/10, Input Size: 336768
[2024-11-22 12:08:15,952 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0165, Aug: 8/10, Input Size: 336768
[2024-11-22 12:08:16,400 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0166, Aug: 8/10, Input Size: 336768
[2024-11-22 12:08:16,886 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0167, Aug: 8/10, Input Size: 336768
[2024-11-22 12:08:17,353 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0168, Aug: 8/10, Input Size: 336768
[2024-11-22 12:08:17,787 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0169, Aug: 8/10, Input Size: 336768
[2024-11-22 12:08:18,276 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0170, Aug: 8/10, Input Size: 336768
[2024-11-22 12:08:18,745 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0171, Aug: 8/10, Input Size: 336768
[2024-11-22 12:08:19,212 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0172, Aug: 8/10, Input Size: 336768
[2024-11-22 12:08:19,668 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0173, Aug: 8/10, Input Size: 336768
[2024-11-22 12:08:20,125 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0174, Aug: 8/10, Input Size: 336768
[2024-11-22 12:08:20,608 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0175, Aug: 8/10, Input Size: 336768
[2024-11-22 12:08:21,069 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0176, Aug: 8/10, Input Size: 336768
[2024-11-22 12:08:21,510 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0177, Aug: 8/10, Input Size: 336768
[2024-11-22 12:08:21,990 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0178, Aug: 8/10, Input Size: 336768
[2024-11-22 12:08:22,366 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0179, Aug: 8/10, Input Size: 336768
[2024-11-22 12:08:22,739 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0180, Aug: 8/10, Input Size: 336768
[2024-11-22 12:08:23,112 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0181, Aug: 8/10, Input Size: 336768
[2024-11-22 12:08:23,544 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0182, Aug: 8/10, Input Size: 336768
[2024-11-22 12:08:23,986 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0183, Aug: 8/10, Input Size: 336768
[2024-11-22 12:08:24,444 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0184, Aug: 8/10, Input Size: 336768
[2024-11-22 12:08:27,486 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0185, Aug: 9/10, Input Size: 366592
[2024-11-22 12:08:27,989 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0186, Aug: 9/10, Input Size: 366592
[2024-11-22 12:08:28,464 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0187, Aug: 9/10, Input Size: 366592
[2024-11-22 12:08:28,928 INFO test.py line 274 3418] Test: 2/34-office_15, Iter: 0188, Aug: 9/10, Input Size: 366592
