[2024-11-01 14:12:02,183 INFO test.py line 44 23659] => Loading config ...
[2024-11-01 14:12:02,183 INFO test.py line 55 23659] => Building model ...
[2024-11-01 14:12:03,182 INFO test.py line 74 23659] Num params: 56233224
[2024-11-01 14:12:06,621 INFO test.py line 81 23659] Loading weight at: exp/scannet200/semseg-sppt-0-base/model/model_best.pth
[2024-11-01 14:12:07,886 INFO test.py line 97 23659] => Loaded weight 'exp/scannet200/semseg-sppt-0-base/model/model_best.pth' (epoch 79)
[2024-11-01 14:12:07,889 INFO test.py line 60 23659] => Building test dataset & dataloader ...
[2024-11-01 14:12:07,891 INFO scannet.py line 72 23659] Totally 100 x 1 samples in test set.
[2024-11-01 14:12:07,891 INFO test.py line 152 23659] >>>>>>>>>>>>>>>> Start Evaluation >>>>>>>>>>>>>>>>
[2024-11-01 14:12:07,891 INFO test.py line 153 23659] vis mode: False
[2024-11-01 14:12:11,146 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0001, Aug: 1/13, Input Size: 108609
[2024-11-01 14:13:34,553 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0064, Aug: 6/13, Input Size: 182835
[2024-11-01 14:13:34,856 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0065, Aug: 6/13, Input Size: 182835
[2024-11-01 14:13:35,471 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0066, Aug: 6/13, Input Size: 182835
[2024-11-01 14:13:36,319 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0067, Aug: 7/13, Input Size: 182835
[2024-11-01 14:13:36,613 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0068, Aug: 7/13, Input Size: 182835
[2024-11-01 14:13:37,134 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0069, Aug: 7/13, Input Size: 182835
[2024-11-01 14:13:37,753 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0070, Aug: 7/13, Input Size: 182835
[2024-11-01 14:13:38,247 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0071, Aug: 7/13, Input Size: 182835
[2024-11-01 14:13:38,561 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0072, Aug: 7/13, Input Size: 182835
[2024-11-01 14:13:38,986 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0073, Aug: 7/13, Input Size: 182835
[2024-11-01 14:13:39,509 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0074, Aug: 7/13, Input Size: 182835
[2024-11-01 14:13:40,136 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0075, Aug: 7/13, Input Size: 182835
[2024-11-01 14:13:40,542 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0076, Aug: 7/13, Input Size: 182835
[2024-11-01 14:13:40,870 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0077, Aug: 7/13, Input Size: 182835
[2024-11-01 14:13:41,983 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0078, Aug: 8/13, Input Size: 182835
[2024-11-01 14:13:42,443 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0079, Aug: 8/13, Input Size: 182835
[2024-11-01 14:13:42,755 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0080, Aug: 8/13, Input Size: 182835
[2024-11-01 14:13:43,225 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0081, Aug: 8/13, Input Size: 182835
[2024-11-01 14:13:43,909 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0082, Aug: 8/13, Input Size: 182835
[2024-11-01 14:13:44,328 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0083, Aug: 8/13, Input Size: 182835
[2024-11-01 14:13:44,631 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0084, Aug: 8/13, Input Size: 182835
[2024-11-01 14:13:45,243 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0085, Aug: 8/13, Input Size: 182835
[2024-11-01 14:13:45,903 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0086, Aug: 8/13, Input Size: 182835
[2024-11-01 14:13:46,200 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0087, Aug: 8/13, Input Size: 182835
[2024-11-01 14:13:46,515 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0088, Aug: 8/13, Input Size: 182835
[2024-11-01 14:13:47,781 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0089, Aug: 9/13, Input Size: 201716
[2024-11-01 14:13:48,301 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0090, Aug: 9/13, Input Size: 201716
[2024-11-01 14:13:48,770 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0091, Aug: 9/13, Input Size: 201716
[2024-11-01 14:13:49,516 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0092, Aug: 9/13, Input Size: 201716
[2024-11-01 14:13:49,998 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0093, Aug: 9/13, Input Size: 201716
[2024-11-01 14:13:50,441 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0094, Aug: 9/13, Input Size: 201716
[2024-11-01 14:13:51,111 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0095, Aug: 9/13, Input Size: 201716
[2024-11-01 14:13:51,795 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0096, Aug: 9/13, Input Size: 201716
[2024-11-01 14:13:52,178 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0097, Aug: 9/13, Input Size: 201716
[2024-11-01 14:13:52,561 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0098, Aug: 9/13, Input Size: 201716
[2024-11-01 14:13:53,649 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0099, Aug: 10/13, Input Size: 201716
[2024-11-01 14:13:54,022 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0100, Aug: 10/13, Input Size: 201716
[2024-11-01 14:13:54,363 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0101, Aug: 10/13, Input Size: 201716
[2024-11-01 14:13:54,800 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0102, Aug: 10/13, Input Size: 201716
[2024-11-01 14:13:55,561 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0103, Aug: 10/13, Input Size: 201716
[2024-11-01 14:13:56,078 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0104, Aug: 10/13, Input Size: 201716
[2024-11-01 14:13:56,445 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0105, Aug: 10/13, Input Size: 201716
[2024-11-01 14:13:57,211 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0106, Aug: 10/13, Input Size: 201716
[2024-11-01 14:13:57,772 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0107, Aug: 10/13, Input Size: 201716
[2024-11-01 14:13:58,131 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0108, Aug: 10/13, Input Size: 201716
[2024-11-01 14:13:59,159 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0109, Aug: 11/13, Input Size: 201716
[2024-11-01 14:13:59,666 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0110, Aug: 11/13, Input Size: 201716
[2024-11-01 14:14:00,035 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0111, Aug: 11/13, Input Size: 201716
[2024-11-01 14:14:00,428 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0112, Aug: 11/13, Input Size: 201716
[2024-11-01 14:14:00,796 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0113, Aug: 11/13, Input Size: 201716
[2024-11-01 14:14:01,140 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0114, Aug: 11/13, Input Size: 201716
[2024-11-01 14:14:01,449 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0115, Aug: 11/13, Input Size: 201716
[2024-11-01 14:14:01,777 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0116, Aug: 11/13, Input Size: 201716
[2024-11-01 14:14:02,089 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0117, Aug: 11/13, Input Size: 201716
[2024-11-01 14:14:02,423 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0118, Aug: 11/13, Input Size: 201716
[2024-11-01 14:14:03,331 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0119, Aug: 12/13, Input Size: 201716
[2024-11-01 14:14:03,659 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0120, Aug: 12/13, Input Size: 201716
[2024-11-01 14:14:03,996 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0121, Aug: 12/13, Input Size: 201716
[2024-11-01 14:14:04,322 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0122, Aug: 12/13, Input Size: 201716
[2024-11-01 14:14:04,658 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0123, Aug: 12/13, Input Size: 201716
[2024-11-01 14:14:04,983 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0124, Aug: 12/13, Input Size: 201716
[2024-11-01 14:14:05,308 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0125, Aug: 12/13, Input Size: 201716
[2024-11-01 14:14:05,633 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0126, Aug: 12/13, Input Size: 201716
[2024-11-01 14:14:05,970 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0127, Aug: 12/13, Input Size: 201716
[2024-11-01 14:14:06,296 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0128, Aug: 12/13, Input Size: 201716
[2024-11-01 14:14:06,976 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0129, Aug: 13/13, Input Size: 192848
[2024-11-01 14:14:07,287 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0130, Aug: 13/13, Input Size: 192848
[2024-11-01 14:14:07,592 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0131, Aug: 13/13, Input Size: 192848
[2024-11-01 14:14:07,892 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0132, Aug: 13/13, Input Size: 192848
[2024-11-01 14:14:08,198 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0133, Aug: 13/13, Input Size: 192848
[2024-11-01 14:14:08,501 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0134, Aug: 13/13, Input Size: 192848
[2024-11-01 14:14:08,806 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0135, Aug: 13/13, Input Size: 192848
[2024-11-01 14:14:09,123 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0136, Aug: 13/13, Input Size: 192848
[2024-11-01 14:14:09,437 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0137, Aug: 13/13, Input Size: 192848
[2024-11-01 14:14:09,752 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0138, Aug: 13/13, Input Size: 192848
[2024-11-01 14:14:10,070 INFO test.py line 278 23659] Test: 2/100-scene0752_00, Iter: 0139, Aug: 13/13, Input Size: 192848
[2024-11-01 14:14:10,090 INFO test.py line 396 23659] Test: scene0752_00 [2/100]-283325 Batch 70.573 (60.864) Accuracy 0.0000 (0.0000) mIoU nan (0.0000)
[2024-11-01 14:14:12,274 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0001, Aug: 1/13, Input Size: 338511
[2024-11-01 14:14:12,731 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0002, Aug: 1/13, Input Size: 338511
[2024-11-01 14:14:13,184 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0003, Aug: 1/13, Input Size: 338511
[2024-11-01 14:14:13,649 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0004, Aug: 1/13, Input Size: 338511
[2024-11-01 14:14:14,120 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0005, Aug: 1/13, Input Size: 338511
[2024-11-01 14:14:14,596 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0006, Aug: 1/13, Input Size: 338511
[2024-11-01 14:14:15,049 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0007, Aug: 1/13, Input Size: 338511
[2024-11-01 14:14:15,512 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0008, Aug: 1/13, Input Size: 338511
[2024-11-01 14:14:15,975 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0009, Aug: 1/13, Input Size: 338511
[2024-11-01 14:14:16,432 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0010, Aug: 1/13, Input Size: 338511
[2024-11-01 14:14:16,896 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0011, Aug: 1/13, Input Size: 338511
[2024-11-01 14:14:17,356 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0012, Aug: 1/13, Input Size: 338511
[2024-11-01 14:14:18,907 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0013, Aug: 2/13, Input Size: 338511
[2024-11-01 14:14:19,359 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0014, Aug: 2/13, Input Size: 338511
[2024-11-01 14:14:19,812 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0015, Aug: 2/13, Input Size: 338511
[2024-11-01 14:14:20,269 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0016, Aug: 2/13, Input Size: 338511
[2024-11-01 14:14:20,720 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0017, Aug: 2/13, Input Size: 338511
[2024-11-01 14:14:21,175 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0018, Aug: 2/13, Input Size: 338511
[2024-11-01 14:14:21,627 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0019, Aug: 2/13, Input Size: 338511
[2024-11-01 14:14:22,078 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0020, Aug: 2/13, Input Size: 338511
[2024-11-01 14:14:22,536 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0021, Aug: 2/13, Input Size: 338511
[2024-11-01 14:14:22,992 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0022, Aug: 2/13, Input Size: 338511
[2024-11-01 14:14:23,447 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0023, Aug: 2/13, Input Size: 338511
[2024-11-01 14:14:23,923 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0024, Aug: 2/13, Input Size: 338511
[2024-11-01 14:14:25,420 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0025, Aug: 3/13, Input Size: 338511
[2024-11-01 14:14:25,875 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0026, Aug: 3/13, Input Size: 338511
[2024-11-01 14:14:26,329 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0027, Aug: 3/13, Input Size: 338511
[2024-11-01 14:14:26,784 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0028, Aug: 3/13, Input Size: 338511
[2024-11-01 14:14:27,238 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0029, Aug: 3/13, Input Size: 338511
[2024-11-01 14:14:27,693 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0030, Aug: 3/13, Input Size: 338511
[2024-11-01 14:14:28,146 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0031, Aug: 3/13, Input Size: 338511
[2024-11-01 14:14:28,599 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0032, Aug: 3/13, Input Size: 338511
[2024-11-01 14:14:29,055 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0033, Aug: 3/13, Input Size: 338511
[2024-11-01 14:14:29,513 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0034, Aug: 3/13, Input Size: 338511
[2024-11-01 14:14:29,977 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0035, Aug: 3/13, Input Size: 338511
[2024-11-01 14:14:30,445 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0036, Aug: 3/13, Input Size: 338511
[2024-11-01 14:14:31,998 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0037, Aug: 4/13, Input Size: 338511
[2024-11-01 14:14:32,452 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0038, Aug: 4/13, Input Size: 338511
[2024-11-01 14:14:32,910 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0039, Aug: 4/13, Input Size: 338511
[2024-11-01 14:14:33,362 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0040, Aug: 4/13, Input Size: 338511
[2024-11-01 14:14:33,820 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0041, Aug: 4/13, Input Size: 338511
[2024-11-01 14:14:34,276 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0042, Aug: 4/13, Input Size: 338511
[2024-11-01 14:14:34,732 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0043, Aug: 4/13, Input Size: 338511
[2024-11-01 14:14:35,192 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0044, Aug: 4/13, Input Size: 338511
[2024-11-01 14:14:35,648 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0045, Aug: 4/13, Input Size: 338511
[2024-11-01 14:14:36,099 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0046, Aug: 4/13, Input Size: 338511
[2024-11-01 14:14:36,552 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0047, Aug: 4/13, Input Size: 338511
[2024-11-01 14:14:37,029 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0048, Aug: 4/13, Input Size: 338511
[2024-11-01 14:14:38,753 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0049, Aug: 5/13, Input Size: 322165
[2024-11-01 14:14:39,174 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0050, Aug: 5/13, Input Size: 322165
[2024-11-01 14:14:39,596 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0051, Aug: 5/13, Input Size: 322165
[2024-11-01 14:14:40,024 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0052, Aug: 5/13, Input Size: 322165
[2024-11-01 14:14:40,471 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0053, Aug: 5/13, Input Size: 322165
[2024-11-01 14:14:40,894 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0054, Aug: 5/13, Input Size: 322165
[2024-11-01 14:14:41,323 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0055, Aug: 5/13, Input Size: 322165
[2024-11-01 14:14:41,750 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0056, Aug: 5/13, Input Size: 322165
[2024-11-01 14:14:42,176 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0057, Aug: 5/13, Input Size: 322165
[2024-11-01 14:14:42,598 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0058, Aug: 5/13, Input Size: 322165
[2024-11-01 14:14:43,122 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0059, Aug: 5/13, Input Size: 322165
[2024-11-01 14:14:43,558 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0060, Aug: 5/13, Input Size: 322165
[2024-11-01 14:14:43,978 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0061, Aug: 5/13, Input Size: 322165
[2024-11-01 14:14:44,404 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0062, Aug: 5/13, Input Size: 322165
[2024-11-01 14:14:44,830 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0063, Aug: 5/13, Input Size: 322165
[2024-11-01 14:14:46,534 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0064, Aug: 6/13, Input Size: 322165
[2024-11-01 14:14:46,952 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0065, Aug: 6/13, Input Size: 322165
[2024-11-01 14:14:47,377 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0066, Aug: 6/13, Input Size: 322165
[2024-11-01 14:14:47,803 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0067, Aug: 6/13, Input Size: 322165
[2024-11-01 14:14:48,289 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0068, Aug: 6/13, Input Size: 322165
[2024-11-01 14:14:48,708 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0069, Aug: 6/13, Input Size: 322165
[2024-11-01 14:14:49,135 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0070, Aug: 6/13, Input Size: 322165
[2024-11-01 14:14:49,555 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0071, Aug: 6/13, Input Size: 322165
[2024-11-01 14:14:49,979 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0072, Aug: 6/13, Input Size: 322165
[2024-11-01 14:14:50,399 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0073, Aug: 6/13, Input Size: 322165
[2024-11-01 14:14:50,821 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0074, Aug: 6/13, Input Size: 322165
[2024-11-01 14:14:51,236 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0075, Aug: 6/13, Input Size: 322165
[2024-11-01 14:14:51,657 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0076, Aug: 6/13, Input Size: 322165
[2024-11-01 14:14:52,075 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0077, Aug: 6/13, Input Size: 322165
[2024-11-01 14:14:52,511 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0078, Aug: 6/13, Input Size: 322165
[2024-11-01 14:14:54,204 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0079, Aug: 7/13, Input Size: 322165
[2024-11-01 14:14:54,620 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0080, Aug: 7/13, Input Size: 322165
[2024-11-01 14:14:55,047 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0081, Aug: 7/13, Input Size: 322165
[2024-11-01 14:14:55,468 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0082, Aug: 7/13, Input Size: 322165
[2024-11-01 14:14:55,895 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0083, Aug: 7/13, Input Size: 322165
[2024-11-01 14:14:56,317 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0084, Aug: 7/13, Input Size: 322165
[2024-11-01 14:14:56,750 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0085, Aug: 7/13, Input Size: 322165
[2024-11-01 14:14:57,188 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0086, Aug: 7/13, Input Size: 322165
[2024-11-01 14:14:57,611 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0087, Aug: 7/13, Input Size: 322165
[2024-11-01 14:14:58,038 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0088, Aug: 7/13, Input Size: 322165
[2024-11-01 14:14:58,495 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0089, Aug: 7/13, Input Size: 322165
[2024-11-01 14:14:58,922 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0090, Aug: 7/13, Input Size: 322165
[2024-11-01 14:14:59,346 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0091, Aug: 7/13, Input Size: 322165
[2024-11-01 14:14:59,806 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0092, Aug: 7/13, Input Size: 322165
[2024-11-01 14:15:00,230 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0093, Aug: 7/13, Input Size: 322165
[2024-11-01 14:15:01,879 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0094, Aug: 8/13, Input Size: 322165
[2024-11-01 14:15:02,303 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0095, Aug: 8/13, Input Size: 322165
[2024-11-01 14:15:02,726 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0096, Aug: 8/13, Input Size: 322165
[2024-11-01 14:15:03,145 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0097, Aug: 8/13, Input Size: 322165
[2024-11-01 14:15:03,567 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0098, Aug: 8/13, Input Size: 322165
[2024-11-01 14:15:03,990 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0099, Aug: 8/13, Input Size: 322165
[2024-11-01 14:15:04,411 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0100, Aug: 8/13, Input Size: 322165
[2024-11-01 14:15:04,856 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0101, Aug: 8/13, Input Size: 322165
[2024-11-01 14:15:05,287 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0102, Aug: 8/13, Input Size: 322165
[2024-11-01 14:15:05,706 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0103, Aug: 8/13, Input Size: 322165
[2024-11-01 14:15:06,241 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0104, Aug: 8/13, Input Size: 322165
[2024-11-01 14:15:06,712 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0105, Aug: 8/13, Input Size: 322165
[2024-11-01 14:15:07,171 INFO test.py line 278 23659] Test: 3/100-scene0757_00, Iter: 0106, Aug: 8/13, Input Size: 322165
